user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
bin.18	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-03;s__Syner-03 sp002316795	GCA_002316795.1	95.0	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-03;s__Syner-03 sp002316795	99.56	0.96	GCA_002316795.1	95.0	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-03;s__Syner-03 sp002316795	99.56	0.96	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-03;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002306075.1, s__Syner-03 sp002306075, 95.0, 87.69, 0.85; GCA_002428495.1, s__Syner-03 sp002428495, 95.0, 80.33, 0.64; GCA_002839185.1, s__Syner-03 sp002839185, 95.0, 80.27, 0.65	91.39	11	N/A	N/A
bin.20	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__UBA7485;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	78.65	11	0.9333366720841608	N/A
bin.19	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__UBA1444;f__UBA1444;g__UBA1444;s__	N/A	N/A	N/A	N/A	N/A	GCA_002329525.1	95.0	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__UBA1444;f__UBA1444;g__UBA1444;s__UBA1444 sp002329525	83.1	0.56	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	71.39	11	0.9493384832151748	Genome has more than 12.5% of markers with multiple hits
bin.14	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionimicrobium;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionimicrobium;s__	taxonomic classification fully defined by topology	N/A	N/A	82.2	11	0.9400388443640527	N/A
bin.5	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__	ANI	N/A	GCA_002423495.1, s__T78 sp002423495, 95.0, 79.11, 0.45; GCA_002435825.1, s__T78 sp002435825, 95.0, 79.0, 0.49; GCA_002347705.1, s__T78 sp002347705, 95.0, 78.99, 0.44; GCA_002432795.1, s__T78 sp002432795, 95.0, 78.95, 0.49; GCA_002306055.1, s__T78 sp002306055, 95.0, 78.68, 0.47; GCA_001603765.1, s__T78 sp001603765, 95.0, 77.94, 0.24	66.05	11	0.9769759476410266	N/A
bin.11	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudoxanthomonas_C;s__	N/A	N/A	N/A	N/A	N/A	GCF_000972865.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudoxanthomonas_C;s__Pseudoxanthomonas_C suwonensis_B	86.53	0.82	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudoxanthomonas_C;s__	taxonomic classification defined by topology and ANI	N/A	GCF_000513995.1, s__Pseudoxanthomonas_C sp000513995, 95.0, 85.82, 0.83; GCF_000513955.1, s__Pseudoxanthomonas_C suwonensis_C, 95.0, 85.81, 0.83; GCF_000510725.1, s__Pseudoxanthomonas_C sp000510725, 95.0, 85.13, 0.79; GCF_000185965.1, s__Pseudoxanthomonas_C suwonensis_A, 95.0, 84.66, 0.78	83.99	11	0.9683126728598306	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.23	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	96.05	11	0.6194485034650568	N/A
bin.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Comamonas;s__	ANI	N/A	GCF_000739875.1, s__Comamonas aquatica, 95.0, 79.62, 0.58; GCF_001598795.1, s__Comamonas acidovorans, 95.48, 78.88, 0.51; GCF_900564145.1, s__Comamonas sp900564145, 95.0, 78.86, 0.46; GCA_002501455.1, s__Comamonas sp002501455, 95.0, 78.83, 0.48; GCF_001544075.1, s__Comamonas terrae, 95.0, 78.75, 0.5; GCF_000429845.1, s__Comamonas composti, 95.0, 78.69, 0.43; GCF_001571325.1, s__Comamonas tsuruhatensis, 95.48, 78.68, 0.49; GCF_002056725.1, s__Comamonas kerstersii, 95.0, 78.65, 0.5; GCF_006740045.1, s__Comamonas terrigena, 95.0, 78.64, 0.57; GCA_003569915.1, s__Comamonas testosteroni_D, 95.0, 78.48, 0.43; GCF_000964545.1, s__Comamonas thiooxydans, 95.0, 78.26, 0.42; GCF_000739375.1, s__Comamonas testosteroni_B, 95.0, 78.24, 0.47; GCF_004364775.1, s__Comamonas sp004364775, 95.0, 78.22, 0.41; GCF_000241525.1, s__Comamonas testosteroni, 95.0, 78.21, 0.43; GCF_000761245.1, s__Comamonas testosteroni_C, 95.0, 78.16, 0.47; GCF_003105075.1, s__Comamonas sp003105075, 95.0, 78.05, 0.43; GCF_002754475.1, s__Comamonas sp002754475, 95.0, 77.94, 0.44; GCA_002472915.1, s__Comamonas sp002472915, 95.0, 77.8, 0.38	46.37	11	0.983113776437117	N/A
bin.13	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ottowia;s__	N/A	N/A	N/A	N/A	N/A	GCA_001897615.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ottowia;s__Ottowia sp001897615	85.05	0.75	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ottowia;s__	taxonomic classification defined by topology and ANI	N/A	GCF_003008535.1, s__Ottowia oryzae, 95.0, 83.01, 0.73; GCF_003859965.1, s__Ottowia sp003859965, 95.0, 81.74, 0.55; GCF_001262075.1, s__Ottowia sp001262075, 95.0, 78.61, 0.37; GCA_004299095.1, s__Ottowia sp004299095, 95.0, 78.58, 0.37; GCF_000422885.1, s__Ottowia thiooxydans, 95.0, 78.27, 0.35; GCA_900320815.1, s__Ottowia sp900320815, 95.0, 77.29, 0.2	67.36	11	0.9683742709101717	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.25	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Brachymonas;s__	N/A	N/A	N/A	N/A	N/A	GCF_000374625.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Brachymonas;s__Brachymonas chironomi	89.79	0.92	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Brachymonas;s__	taxonomic classification defined by topology and ANI	N/A	GCF_900110225.1, s__Brachymonas denitrificans, 95.0, 83.33, 0.83	54.76	11	0.9951960785314565	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.8	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Brachymonas;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	66.57	11	0.9454902957093821	N/A
bin.21	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus;s__	ANI	N/A	GCF_000621145.1, s__Desulfobulbus elongatus, 95.0, 81.19, 0.58; GCA_000186885.1, s__Desulfobulbus propionicus, 95.0, 80.64, 0.54; GCF_002952055.1, s__Desulfobulbus oralis, 95.0, 77.61, 0.2	84.76	11	0.8817039238756793	N/A
bin.6	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__SLCJ01;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	92.16	11	0.8253594507144728	N/A
bin.10	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Aminobacteriaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Aminobacteriaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	74.21	11	0.8037276277597267	N/A
